date,amount,product,customer,description,currency,quantity
1/1/2025,36.19,Enterprise Plan,Zuri Retail Group,Enterprise plan — monthly retainer,USD,1
1/2/2025,87.53,Enterprise Plan,Bluewave Solutions,Enterprise plan — monthly retainer,USD,1
1/4/2025,76.53,Enterprise Plan,Nouri & Co,Enterprise plan — monthly retainer,USD,1
1/4/2025,63.24,Enterprise Plan,Thornfield Inc,Enterprise plan — monthly retainer,USD,1
1/6/2025,119.16,Enterprise Plan,Apex Digital Ltd,Enterprise plan — monthly retainer,USD,1
1/9/2025,56.26,Enterprise Plan,Kestrel Media,Enterprise plan — monthly retainer,USD,1
1/11/2025,31.29,Enterprise Plan,Mara Consulting,Enterprise plan — monthly retainer,USD,1
2/1/2025,127.87,Enterprise Plan,Apex Digital Ltd,Enterprise plan — monthly retainer,USD,1
2/2/2025,38.48,Enterprise Plan,Mara Consulting,Enterprise plan — monthly retainer,USD,1
2/5/2025,35.91,Enterprise Plan,Zuri Retail Group,Enterprise plan — monthly retainer,USD,1
2/6/2025,51.42,Enterprise Plan,Thornfield Inc,Enterprise plan — monthly retainer,USD,1
2/8/2025,105.91,Enterprise Plan,Nouri & Co,Enterprise plan — monthly retainer,USD,1
2/14/2025,70.13,Enterprise Plan,Bluewave Solutions,Enterprise plan — monthly retainer,USD,1
2/14/2025,56.97,Enterprise Plan,Kestrel Media,Enterprise plan — monthly retainer,USD,1
3/2/2025,87.02,Enterprise Plan,Nouri & Co,Enterprise plan — monthly retainer,USD,1
3/2/2025,46.29,Enterprise Plan,Mara Consulting,Enterprise plan — monthly retainer,USD,1
3/4/2025,117.87,Enterprise Plan,Apex Digital Ltd,Enterprise plan — monthly retainer,USD,1
3/4/2025,70.68,Enterprise Plan,Bluewave Solutions,Enterprise plan — monthly retainer,USD,1
3/12/2025,55.04,Enterprise Plan,Thornfield Inc,Enterprise plan — monthly retainer,USD,1
3/12/2025,43.33,Enterprise Plan,Zuri Retail Group,Enterprise plan — monthly retainer,USD,1
3/15/2025,74.99,Enterprise Plan,Kestrel Media,Enterprise plan — monthly retainer,USD,1
4/2/2025,94.07,Enterprise Plan,Nouri & Co,Enterprise plan — monthly retainer,USD,1
4/5/2025,59.5,Enterprise Plan,Mara Consulting,Enterprise plan — monthly retainer,USD,1
4/8/2025,73.89,Enterprise Plan,Bluewave Solutions,Enterprise plan — monthly retainer,USD,1
